_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 2.2000007629395, 23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 2.2000007629395, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(33.5, 2.2000007629395, 61), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 2.2000007629395, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(96, 2.2000007629395, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(96, 2.2000007629395, -8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 10, 4.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 12.10000038147, 27.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 10, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-27, 8.2000007629395, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-17.5, 8.2000007629395, 10), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-2.8999938964844, 16.099998474121, 8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 6.2000007629395, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(27, 16, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 6.2000007629395, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 6.2000007629395, 14), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 12.10000038147, -22.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 12.10000038147, -14.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 15, -6), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(26, 14, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 6.2000007629395, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 7.2000007629395, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 7.2000007629395, 14), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-26, 14, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-6.8999938964844, 20.099998474121, 8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-17.5, 20.099998474121, 15.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(11.5, 7.1000003814697, 19.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-17.100006103516, 20.099998474121, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(17.5, 20.099998474121, 12.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(48, 25, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(80, 25, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(9.1000061035156, 20.099998474121, 8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(28.899993896484, 20.099998474121, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(1.1000061035156, 20.099998474121, 8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(31, 25, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(31, 25, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(33.5, 25, 62), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 25, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 25, 66), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(33, 25, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(95, 25, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-33, 18.200000762939, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 18.200000762939, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-94, 18.200000762939, 86.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(95, 17.200000762939, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-71, 18.200000762939, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 18.200000762939, -27.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-33.5, 18.200000762939, 62), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 18.200000762939, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 18.200000762939, 66), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-33, 26, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 18.200000762939, 44.500030517578), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 18.200000762939, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-48, 26, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 18.200000762939, 4.4999694824219), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 18.200000762939, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 18.200000762939, 23.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29.5, 26, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 18.200000762939, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 18.200000762939, 63.500030517578), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 27.099998474121, -17.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 27.099998474121, -9.1000061035156), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-27, 22.200000762939, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-17.5, 22.200000762939, 10), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, 14), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, 18), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -28), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -39), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(20, 4.1000003814697, 20.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(24, 4.1000003814697, 20.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(11, 4.1000003814697, 8.8999938964844), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -20), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(22, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, 6), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -28), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -24), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, 14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, 10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -6), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(18, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -36), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, 18), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, -0) + Vec(-2, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(65, 15, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(69, 15, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(53, 15, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(57, 15, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(73, 15, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(61, 15, 84), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-22, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, -0) + Vec(6, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-29.899993896484, 4.1000003814697, -32), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-14, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(14, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-26, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-18, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(10, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-10, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(26, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, -0) + Vec(2, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, -0) + Vec(-6, 4.1000003814697, -42.899993896484), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, 10), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -24), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -2), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -6), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, 2), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, 6), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(7, 4.1000003814697, 8.8999938964844), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-27, 4.1000003814697, 20.899993896484), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-23, 4.1000003814697, 20.899993896484), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -20), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705063) + Vec(29.899993896484, 4.1000003814697, -32), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(18, 17.099998474121, 20.100006103516), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705063, 0) + Vec(-20, 3.2000007629395, -7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705063) + Vec(29.100006103516, 17.099998474121, -39), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(98.5, 28.599998474121, -34.900009155273), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(98.5, 28.599998474121, -38.900009155273), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(77.5, 29, -42.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(75.5, 29, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(29.5, 28.599998474121, -40.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(37.100006103516, 28.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(64.899993896484, 28.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(75.5, 25, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(68.899993896484, 28.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(75.5, 21, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(41.100006103516, 28.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(50.5, 29, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(66.899993896484, 28.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(35.5, 29, 86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 28.599998474121, 31.899993896484), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96.5, 29, 86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(88.100006103516, 28.599998474121, -42.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 28.599998474121, 73.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 28.599998474121, 35.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 28.599998474121, 77.899993896484), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 29, 84.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(77.5, 21.200000762939, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(77.5, 17.200000762939, -42.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 17.599998474121, -36.900009155273), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(87.899993896484, 17.599998474121, -42.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 17.599998474121, -4.9000091552734), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(64.899993896484, 17.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(68.899993896484, 17.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(39.100006103516, 17.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(35.100006103516, 17.599998474121, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 17.599998474121, -32.900009155273), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(91.899993896484, 17.599998474121, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(92.5, 17.200000762939, -42.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(92.5, 21.200000762939, -42.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(98.5, 17.599998474121, -0.90000915527344), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-17.5, 22, 16.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(98.5, 17.599998474121, 31.099990844727), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(98.5, 17.599998474121, 35.100006103516), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-17.5, 22, 19.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-28.5, 18.200000762939, 20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-16.5, 22, 8.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-26.5, 18.200000762939, 20.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(61.100006103516, 17.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-27.5, 18.200000762939, 20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-15.5, 22, 8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, 7.8999938964844), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 13.599998474121, 2.8999938964844), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 11.200000762939, 11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, 15.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, 3.8999938964844), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, 11.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, -0.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, 19.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 6.6000003814697, -4.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 17.599998474121, -7.8999938964844), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 10.200000762939, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 6.2000007629395, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-5.5, 8.2000007629395, 8.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 12.200000762939, 8.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 8.2000007629395, 8.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 6.2000007629395, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 22.200000762939, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 2.2000007629395, -90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 26, -90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 10, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(13.099990844727, 24.599998474121, -88.499984741211), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(40.899993896484, 24.599998474121, -88.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(98.5, 10.200000762939, -90.500007629395), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(65.099990844727, 24.599998474121, -88.500015258789), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(73.100006103516, 13.599998474121, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(69.100006103516, 13.599998474121, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(35.5, 10, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410126) + Vec(35.5, 6, 86.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(61.100006103516, 13.599998474121, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(57.100006103516, 13.599998474121, 78.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(87.899993896484, 13.599998474121, 86.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(92.5, 2.2000007629395, 86.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(77.5, 10.200000762939, 78.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(96.5, 18.200000762939, -98.500007629395), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(96.5, 2.2000007629395, -98.500007629395), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(96.5, 22.200000762939, -98.500007629395), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(98.5, 13.599998474121, 72.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -0) + Vec(98.5, 13.599998474121, -34.900009155273), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-76.5, 7.2000007629395, -42.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(98.5, 13.599998474121, 76.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(98.5, 2.6000003814697, -37.900009155273), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -0, -3.1415927410126) + Vec(10.5, 4.6000003814697, 19.899993896484), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 14.200000762939, 20.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705063, 0) + Vec(29.5, 10.200000762939, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(29.5, 14.200000762939, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(17.5, 16, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705063) + Vec(10.100006103516, 4.6000003814697, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 6.2000007629395, -7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 6.6000003814697, -0.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 13.599998474121, 10.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 13.599998474121, 2.8999938964844), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 10.200000762939, 11.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 6.2000007629395, 11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 13.599998474121, 6.8999938964844), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 6.6000003814697, 3.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 6.6000003814697, 7.1000061035156), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(5.5, 8.2000007629395, 8.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(5.5, 12.200000762939, 8.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-17.5, 22, 17.5), Plr)
